[+] https://customer.cyberoam.com/?
[+] https://customer.cyberoam.com/?.save
[+] https://customer.cyberoam.com/?.old
[+] https://customer.cyberoam.com/?.backup
[+] https://customer.cyberoam.com/?.BAK
[+] https://customer.cyberoam.com/?.bak
[+] https://customer.cyberoam.com/?wsdl
[+] https://customer.cyberoam.com/?.zip
[+] https://customer.cyberoam.com/?wsdl.save
[+] https://customer.cyberoam.com/?wsdl.old
[+] https://customer.cyberoam.com/?.rar
[+] https://customer.cyberoam.com/?~
[+] https://customer.cyberoam.com/?_old
[+] https://customer.cyberoam.com/?_backup
[+] https://customer.cyberoam.com/?_bak
[+] https://customer.cyberoam.com/?wsdl.backup
[x] https://customer.cyberoam.com/INSTALL.mysql.txt Forbidden
[x] https://customer.cyberoam.com/install.mysql.txt Forbidden
[x] https://customer.cyberoam.com/install.pgsql.txt Forbidden
[x] https://customer.cyberoam.com/Install.txt Forbidden
[x] https://customer.cyberoam.com/install.txt Forbidden
[x] https://customer.cyberoam.com/INSTALL.txt Forbidden
[x] https://customer.cyberoam.com/Install_dotCMS_Release.txt Forbidden
[x] https://customer.cyberoam.com/installer-log.txt Forbidden
[x] https://customer.cyberoam.com/ip.txt Forbidden
[x] https://customer.cyberoam.com/joomla.xml Forbidden
[x] https://customer.cyberoam.com/jsp-reverse.jsp Forbidden
[x] https://customer.cyberoam.com/l0gs.txt Forbidden
[x] https://customer.cyberoam.com/license.txt Forbidden
[x] https://customer.cyberoam.com/LICENSE.txt Forbidden
[x] https://customer.cyberoam.com/License.txt Forbidden
[x] https://customer.cyberoam.com/local_bd_new.txt Forbidden
[x] https://customer.cyberoam.com/local_bd_old.txt Forbidden
[x] https://customer.cyberoam.com/localsettings.php.txt Forbidden
[x] https://customer.cyberoam.com/log.txt Forbidden
[x] https://customer.cyberoam.com/log_1.txt Forbidden
[x] https://customer.cyberoam.com/log_errors.txt Forbidden
[x] https://customer.cyberoam.com/logexpcus.txt Forbidden
[x] https://customer.cyberoam.com/login.jsp Forbidden
[x] https://customer.cyberoam.com/logins.txt Forbidden
[x] https://customer.cyberoam.com/logon.jsp Forbidden
[x] https://customer.cyberoam.com/logs.txt Forbidden
[x] https://customer.cyberoam.com/MAINTAINERS.txt Forbidden
[x] https://customer.cyberoam.com/members.jsp Forbidden
[x] https://customer.cyberoam.com/Members.jsp Forbidden
[x] https://customer.cyberoam.com/members.txt Forbidden
[x] https://customer.cyberoam.com/nb-configuration.xml Forbidden
[x] https://customer.cyberoam.com/nbactions.xml Forbidden
[x] https://customer.cyberoam.com/netadmin.jsp Forbidden
[x] https://customer.cyberoam.com/node.xml Forbidden
[x] https://customer.cyberoam.com/order.txt Forbidden
[x] https://customer.cyberoam.com/order_add_log.txt Forbidden
[x] https://customer.cyberoam.com/orders.txt Forbidden
[x] https://customer.cyberoam.com/out.txt Forbidden
[x] https://customer.cyberoam.com/output-build.txt Forbidden
[x] https://customer.cyberoam.com/pass.txt Forbidden
[x] https://customer.cyberoam.com/Pass.txt Forbidden
[x] https://customer.cyberoam.com/passlist.txt Forbidden
[x] https://customer.cyberoam.com/passes.txt Forbidden
[x] https://customer.cyberoam.com/passwd.txt Forbidden
[x] https://customer.cyberoam.com/passWD.txt Forbidden
[x] https://customer.cyberoam.com/passWord.txt Forbidden
[x] https://customer.cyberoam.com/password.txt Forbidden
[x] https://customer.cyberoam.com/passwordList.txt Forbidden
[x] https://customer.cyberoam.com/Password.txt Forbidden
[x] https://customer.cyberoam.com/passwordlist.txt Forbidden
[x] https://customer.cyberoam.com/Passwordlist.txt Forbidden
[x] https://customer.cyberoam.com/passwords.txt Forbidden
[x] https://customer.cyberoam.com/passWords.txt Forbidden
[x] https://customer.cyberoam.com/Passwords.txt Forbidden
[x] https://customer.cyberoam.com/php-error.txt Forbidden
[x] https://customer.cyberoam.com/php-errors.txt Forbidden
[x] https://customer.cyberoam.com/phpunit.xml Forbidden
[x] https://customer.cyberoam.com/pip-log.txt Forbidden
[x] https://customer.cyberoam.com/pom.xml Forbidden
[x] https://customer.cyberoam.com/profiles.xml Forbidden
[x] https://customer.cyberoam.com/project.xml Forbidden
[x] https://customer.cyberoam.com/publication_list.xml Forbidden
[x] https://customer.cyberoam.com/Read_Me.txt Forbidden
[x] https://customer.cyberoam.com/README.txt Forbidden
[x] https://customer.cyberoam.com/Readme.txt Forbidden
[x] https://customer.cyberoam.com/recentservers.xml Forbidden
[x] https://customer.cyberoam.com/RELEASE_NOTES.txt Forbidden
[x] https://customer.cyberoam.com/revision.txt Forbidden
[x] https://customer.cyberoam.com/robot.txt Forbidden
[x] https://customer.cyberoam.com/RushSite.xml Forbidden
