# robots.txt for www.sophos.com
# web server 11

User-agent: *
Disallow: /threat-center/ip-lookup*
Disallow: /*/threat-center/ip-lookup*
Disallow: /*ip-lookup*
Disallow: /*/page/
Disallow: /page/
Disallow: /*/tag/
Disallow: /tag/
Disallow: /*/error/404/
Disallow: /*/error/404.aspx
Disallow: /error/404.aspx
Disallow: /error/404/
Disallow: /pp_404.aspx
Disallow: /*/pp_404.aspx
Disallow: /about us.html
Disallow: /about%20.html
Disallow: /about-us.html
Disallow: /*/about-us.html
Disallow: /blogs/
Disallow: /virusinfo/
Disallow: /pressoffice/
Disallow: /support/knowledgebase/
Disallow: /about-us/events
Disallow: /virusinfo/analyses
Disallow: /security/analyses
Disallow: /Pages/
Disallow: /pages/
Disallow: /Sophos/
Disallow: /sophos/
Disallow: /blogs/gc/
Disallow: /virusinfo/

# New Requests

Allow: /en-us/content/
Disallow: /*/content/
Disallow: /*/content/cpc/
Disallow: /en-us/content/cpc/
Disallow: /en-us/content/cpc/*
Disallow: /content/cpc/
Disallow: /content/seo-content-template/
Disallow: /*/content/seo-content-template/
Disallow: /*/marketing-request/
Disallow: /marketing-request/
Disallow: /*/marketing-request
Disallow: /marketing-request
Allow: /en-us/labs/security-threat-report.aspx
Disallow: /*/labs/security-threat-report.aspx
Allow: /en-us/lp/
Disallow: /*/lp/

# Requested ML

Disallow: /*/medialibrary/gated assets/
Disallow: /medialibrary/gated assets/
Disallow: /*/medialibrary/Gated Assets/
Disallow: /medialibrary/Gated Assets/
Disallow: /medialibrary/gated-assets/white papers/
Disallow: /medialibrary/Gated-Assets/white papers/
Disallow: /*/medialibrary/gated-assets/white papers/
Disallow: /*/medialibrary/Gated-Assets/white papers/
Disallow: /medialibrary/Gated%20Assets
Disallow: /medialibrary/Gated%20Assets/
Disallow: /medialibrary/gated-assets
Disallow: /medialibrary/gated-assets/
Disallow: /medialibrary/gated-assets*
Disallow: /medialibrary/gated-assets/*
Disallow: /medialibrary/Gated%20Assets/*
Disallow: /medialibrary/Gated%20Assets*
Disallow: /media library/PartnerPortal
Disallow: /Media Library/PartnerPortal
Disallow: /media library/partner-portal
Disallow: /Media Library/partner-portal
Disallow: /media library/PartnerPortal/
Disallow: /Media Library/PartnerPortal/
Disallow: /media library/partner-portal/
Disallow: /Media Library/partner-portal/
Disallow: /media%20library/PartnerPortal/
Disallow: /Media%20Library/PartnerPortal/
Disallow: /medialibrary/PartnerPortal
Disallow: /medialibrary/partnerportal
Disallow: /medialibrary/partner-portal
Disallow: /medialibrary/PartnerPortal/
Disallow: /medialibrary/partnerportal/
Disallow: /medialibrary/partner-portal/
Disallow: /medialibrary/PartnerPortal/Files/Tools/Battlecards/
Disallow: /medialibrary/partner portal/
Disallow: /*/medialibrary/partner portal/
Disallow: /media library/
Disallow: /Media Library/
Disallow: /*/media library/
Disallow: /*/Media Library/
Disallow: /battlecards/*
Disallow: /Battlecards/*
Disallow: /*/Battlecards/
Disallow: /*battlecards*
Disallow: /*Battlecards*
Disallow: /battlecards.aspx
Disallow: /*battlecards.aspx
Disallow: /PDFs/partners/*
Disallow: /PartnerPortal*
Disallow: /partner-portal
Disallow: /*Battlecards*
Disallow: /*battlecards*
Disallow: /en-us/medialibrary/PDFs/notindexed/
Disallow: /*/medialibrary/PDFs/notindexed/
Disallow: /medialibrary/PDFs/notindexed/
Disallow: /*/medialibrary/PDFs/notindexed
Disallow: /medialibrary/PDFs/notindexed
Disallow: /*notindexed*
Disallow: /medialibrary/PDFs/not-indexed
Disallow: /*/medialibrary/PDFs/not-indexed
Disallow: /*/media-library/Gated%20Assets/
Disallow: /media-library/Gated%20Assets/
Disallow: /*/media-library/gated-assets/
Disallow: /media-library/gated-assets/
Disallow: /media-library/Gated%20Assets/
Disallow: /*/media-library/PartnerPortal/
Disallow: /*/media-library/partnerportal/
Disallow: /*/media-library/partner-portal/
Disallow: /media-library/PartnerPortal/
Disallow: /media-library/partnerportal/
Disallow: /media-library/partner-portal/
Disallow: /media-library/PartnerPortal/Files/Tools/Battlecards/
Disallow: /media-library/PartnerPortal/*
Disallow: /media-library/PDFs/notindexed/
Disallow: /*/media-library/PDFs/notindexed/
Disallow: /medialibrary/PartnerPortal/*
Disallow: /media-library/PartnerPortal*
Disallow: /media-library/PartnerPortal/
Disallow: /media-library/PartnerPortal
Disallow: /medialibrary/PDFs/partners/
Disallow: /medialibrary/PDFs/partners
Disallow: /medialibrary/PDFs/partners/*
Disallow: /medialibrary/PDFs/partners*
Disallow: /marketing%20material/
Disallow: /marketingmaterial/
Disallow: /marketing%20material/*
Disallow: /*/medialibrary/PDFs/marketing material/
Disallow: /*/medialibrary/PDfs/marketing material/
Disallow: /en-us/medialibrary/marketing material/
Disallow: /medialibrary/marketing material/
Disallow: /medialibrary/PDFs/marketing material/
Disallow: /medialibrary/PDFs/marketing%20material/
Disallow: /media%20library/PDFs/marketing%20material/
Disallow: /media library/PDFs/marketing%20material/*
Disallow: /media%20library/PDFs/marketing%20material/*
Disallow: /media%20library/PDFs/marketing%20material*
Disallow: /*/medialibrary/PDFs/marketing material
Disallow: /medialibrary/PDFs/technical papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /*/medialibrary/PDFs/technical papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /medialibrary/PDFs/technical%20papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /*/medialibrary/PDFs/technical%20papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /medialibrary/PDFs/technical papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /*/medialibrary/PDFs/technical papers/sophosutmtechnicalsupportslasna.pdf
Disallow: /*not-indexed*
Disallow: /media-library/PDFs/not-indexed
Disallow: /media-library/PDFs/not-indexed/
Disallow: /*/media-library/PDFs/not-indexed
Disallow: /*/media-library/PDFs/not-indexed/
Disallow: /PDFs/legal/*
Disallow: /pdfs/legal/
Disallow: /medialibrary/PDFs/legal/
Disallow: /en-us/medialibrary/PDFs/legal/
Disallow: /en-us/medialibrary/PDFs/legal/*
Disallow: /media-library/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf
Disallow: /*/media-library/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf
Disallow: /medialibrary/Gated-Assets/white-papers/iphone-vs-android-vs-windows-phone-8.pdf
Disallow: /*/medialibrary/Gated-Assets/white-papers/iphone-vs-android-vs-windows-phone-8.pdf
Disallow: /medialibrary/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf
Disallow: /medialibrary/PDFs/factsheets/sophos-cloud-server-protection-dsna.pdf?la=*
Disallow: /*/security-news-trends/whitepapers/gated-wp/sophos-erfuellen-bordmittel-ihre-sicherheitsanforderungen-wpde.aspx
Disallow: /*/security-news-trends/security-trends/endpoint.aspx
Disallow: /*/security-news-trends/security-trends/gartner-endpoint-buyers-guide.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/endpoint-buyers-guide-b.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/sophos-endpoint-management-wpus.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/sophos-endpoint-security-wpna.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/sophos-endpoint-tco-wpna.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/sophos-gartner-buyers-guide-wpus.aspx
Disallow: /security-news-trends/gated-wp/sophos-erfuellen-bordmittel-ihre-sicherheitsanforderungen-wpde.aspx
Disallow: /security-news-trends/endpoint.aspx
Disallow: /security-news-trends/gartner-endpoint-buyers-guide.aspx
Disallow: /security-news-trends/gated-wp/endpoint-buyers-guide-b.aspx
Disallow: /security-news-trends/gated-wp/sophos-endpoint-management-wpus.aspx
Disallow: /security-news-trends/gated-wp/sophos-endpoint-security-wpna.aspx
Disallow: /security-news-trends/gated-wp/sophos-endpoint-tco-wpna.aspx
Disallow: /security-news-trends/gated-wp/sophos-gartner-buyers-guide-wpus.aspx
Disallow: /*/medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /en-us/medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /*/medialibrary/PDFs/partners/sophos-FAQ-indirect-reseller.pdf
Disallow: /medialibrary/PDFs/partners/sophos-FAQ-indirect-reseller.pdf
Disallow: /*/medialibrary/PDFs/factsheets/Tolly-Report-on-Usability-of-Sophos
Disallow: /*/medialibrary/PDFs/other/sophosenexreportendpointusability
Disallow: /*/medialibrary/PDFs/other/EndpointSecurityforEnterprises
Disallow: /*/medialibrary/gated assets/white papers/sophosdlpstrategywpna
Disallow: /*/medialibrary/PDFs/other/Cascadia-Labs-Endpoint-Security-for-Small-Business
Disallow: /medialibrary/PDFs/other/InfoWorld Review.pdf
Disallow: /*/medialibrary/PDFs/other/InfoWorld Review.pdf
Disallow: /*/medialibrary/PDFs/case-studies/sophosprecashcasestudycsna
Disallow: /*/medialibrary/PDFs/other/EndpointSecurityforEnterprises
Disallow: /*/medialibrary/PDFs/case studies/sophostaenterpriseberhadcsna
Disallow: /medialibrary/
Disallow: /Media Library/
Disallow: /media library/
Disallow: /en-us/products/cloud-.aspx
Disallow: /*/products/cloud-.aspx

# Removals

Allow: /en-us/company/management/
Allow: /en-us/company/management.aspx
Disallow: /*/company/management/*
Disallow: /*/company/management/
Disallow: /*/company/management/clarissa-peterson.aspx
Disallow: /*/company/management/ari-buchler.aspx
Disallow: /*/company/management/ken-paul.aspx
Disallow: /*/company/management/malte-pollmann.aspx
Disallow: /*/company/management/eleanor-lacey.aspx
Disallow: /*/company/management/bill-lucchini.aspx


# Translated

Allow: /en-us.aspx
Allow: /de-de.aspx
Allow: /fr-fr.aspx
Allow: /es-es.aspx
Allow: /it-it.aspx
Allow: /zh-cn.aspx
Allow: /ja-jp.aspx
Allow: /hu-hu.aspx
Allow: /cs-cz.aspx
Allow: /tr-tr.aspx
Allow: /pl-pl.aspx
Allow: /zh-tw.aspx
Allow: /ko-kr.aspx
Allow: /pt-br.aspx
Allow: /*/invincea.aspx
Allow: /cs-cz/products/cloud-optix.aspx
Allow: /cs-cz/products/intercept-x.aspx
Allow: /cs-cz/partners.aspx
Allow: /cs-cz/partners/
Disallow: /cs-cz/products.aspx
Disallow: /cs-cz/products/
Disallow: /cs-cz/solutions/
Disallow: /cs-cz/solutions.aspx
Disallow: /cs-cz/security-news-trends/
Disallow: /cs-cz/labs/
Disallow: /cs-cz/medialibrary/gated-assets/
Disallow: /cs-cz/media-library/gated-assets/
Disallow: /cs-cz/media%20library/gated-assets/
Disallow: /cs-cz/medialibrary/Gated-Assets/
Disallow: /cs-cz/media-library/Gated-Assets/
Disallow: /cs-cz/media%20library/Gated-Assets/
Disallow: /cs-cz/lp.aspx
Disallow: /cs-cz/lp/
Disallow: /cs-cz/security/
Disallow: /cs-cz/Sophos/
Disallow: /cs-cz/sophos/
Disallow: /cs-cz/sophosid.aspx
Disallow: /cs-cz/sophosid/
Disallow: /cs-cz/microsites/
Disallow: /cs-cz/microsites.aspx
Disallow: /cs-cz/partners/national-resellers.aspx
Disallow: /cs-cz/error/404.aspx
Disallow: /cs-cz/rss.aspx
Disallow: /cs-cz/medialibrary/
Disallow: /cs-cz/media-library/
Disallow: /cs-cz/media%20library/
Disallow: /cs-cz/media library/
Allow: /hu-hu/products/intercept-x.aspx
Allow: /hu-hu/partners.aspx
Allow: /hu-hu/partners/
Disallow: /hu-hu/products/
Disallow: /hu-hu/solutions/
Disallow: /hu-hu/products.aspx
Disallow: /hu-hu/solutions.aspx
Disallow: /hu-hu/support/
Disallow: /hu-hu/security-news-trends/
Disallow: /hu-hu/threat-center/
Disallow: /hu-hu/labs/
Disallow: /hu-hu/medialibrary/gated-assets/
Disallow: /hu-hu/media-library/gated-assets/
Disallow: /hu-hu/media%20library/gated-assets/
Disallow: /hu-hu/medialibrary/Gated-Assets/
Disallow: /hu-hu/media-library/Gated-Assets/
Disallow: /hu-hu/media%20library/Gated-Assets/
Disallow: /hu-hu/media library/
Disallow: /hu-hu/lp.aspx
Disallow: /hu-hu/lp/
Disallow: /hu-hu/security/
Disallow: /hu-hu/Sophos/
Disallow: /hu-hu/sophos/
Disallow: /hu-hu/sophosid.aspx
Disallow: /hu-hu/sophosid/
Disallow: /hu-hu/microsites/
Disallow: /hu-hu/microsites.aspx
Disallow: /hu-hu/partners/national-resellers.aspx
Disallow: /hu-hu/error/404.aspx
Disallow: /hu-hu/rss.aspx
Allow: /pl-pl/products/cloud-optix.aspx
Allow: /pl-pl/products/intercept-x.aspx
Allow: /pl-pl/partners.aspx
Allow: /pl-pl/partners/
Disallow: /pl-pl/products/
Disallow: /pl-pl/products.aspx
Disallow: /pl-pl/solutions.aspx
Disallow: /pl-pl/solutions/
Disallow: /pl-pl/support/
Disallow: /pl-pl/security-news-trends/
Disallow: /pl-pl/labs/
Disallow: /pl-pl/medialibrary/gated-assets/
Disallow: /pl-pl/media-library/gated-assets/
Disallow: /pl-pl/media%20library/gated-assets/
Disallow: /pl-pl/medialibrary/Gated-Assets/
Disallow: /pl-pl/media-library/Gated-Assets/
Disallow: /pl-pl/media%20library/Gated-Assets/
Disallow: /pl-pl/media library/
Disallow: /pl-pl/lp.aspx
Disallow: /pl-pl/lp/
Disallow: /pl-pl/security/
Disallow: /pl-pl/threat-center/
Disallow: /pl-pl/Sophos/
Disallow: /pl-pl/sophos/
Disallow: /pl-pl/sophosid.aspx
Disallow: /pl-pl/sophosid/
Disallow: /pl-pl/microsites/
Disallow: /pl-pl/microsites.aspx
Disallow: /pl-pl/partners/national-resellers.aspx
Disallow: /pl-pl/error/404.aspx
Disallow: /pl-pl/rss.aspx
Allow: /zh-tw/products/next-gen-firewall.aspx
Allow: /zh-tw/products/cloud-optix.aspx
Disallow: /zh-tw/solutions/
Disallow: /zh-tw/security-news-trends/
Disallow: /zh-tw/labs/
Disallow: /zh-tw/medialibrary/gated-assets/
Disallow: /zh-tw/media-library/gated-assets/
Disallow: /zh-tw/media%20library/gated-assets/
Disallow: /zh-tw/medialibrary/Gated-Assets/
Disallow: /zh-tw/media-library/Gated-Assets/
Disallow: /zh-tw/media%20library/Gated-Assets/
Disallow: /zh-tw/media library/
Disallow: /zh-tw/lp.aspx
Disallow: /zh-tw/lp/
Disallow: /zh-tw/security/
Disallow: /zh-tw/Sophos/
Disallow: /zh-tw/sophos/
Disallow: /zh-tw/sophosid.aspx
Disallow: /zh-tw/sophosid/
Disallow: /zh-tw/threat-center/
Disallow: /zh-tw/microsites/
Disallow: /zh-tw/microsites.aspx
Disallow: /zh-tw/partners/national-resellers.aspx
Disallow: /zh-tw/error/404.aspx
Disallow: /zh-tw/rss.aspx
Allow: /ko-kr/products/intercept-x.aspx
Disallow: /ko-kr/products/
Disallow: /ko-kr/solutions/
Disallow: /ko-kr/solutions.aspx
Disallow: /ko-kr/security-news-trends/
Disallow: /ko-kr/threat-center/
Disallow: /ko-kr/labs/
Disallow: /ko-kr/medialibrary/gated-assets/
Disallow: /ko-kr/media-library/gated-assets/
Disallow: /ko-kr/media%20library/gated-assets/
Disallow: /ko-kr/medialibrary/Gated-Assets/
Disallow: /ko-kr/media-library/Gated-Assets/
Disallow: /ko-kr/media%20library/Gated-Assets/
Disallow: /ko-kr/media library/
Disallow: /ko-kr/lp.aspx
Disallow: /ko-kr/lp/
Disallow: /ko-kr/security/
Disallow: /ko-kr/Sophos/
Disallow: /ko-kr/sophos/
Disallow: /ko-kr/sophosid.aspx
Disallow: /ko-kr/sophosid/
Disallow: /ko-kr/microsites/
Disallow: /ko-kr/microsites.aspx
Disallow: /ko-kr/partners/national-resellers.aspx
Disallow: /ko-kr/error/404.aspx
Disallow: /ko-kr/rss.aspx
Allow: /tr-tr/products/intercept-x.aspx
Allow: /tr-tr/partners.aspx
Allow: /tr-tr/partners/
Disallow: /tr-tr/products.aspx
Disallow: /tr-tr/products/
Disallow: /tr-tr/solutions/
Disallow: /tr-tr/security-news-trends/
Disallow: /tr-tr/threat-center/
Disallow: /tr-tr/medialibrary/gated-assets/
Disallow: /tr-tr/media-library/gated-assets/
Disallow: /tr-tr/media%20library/gated-assets/
Disallow: /tr-tr/medialibrary/Gated-Assets/
Disallow: /tr-tr/media-library/Gated-Assets/
Disallow: /tr-tr/media%20library/Gated-Assets/
Disallow: /tr-tr/media library/
Disallow: /tr-tr/lp/
Disallow: /tr-tr/lp.aspx
Disallow: /tr-tr/security/
Disallow: /tr-tr/Sophos/
Disallow: /tr-tr/sophos/
Disallow: /tr-tr/sophosid.aspx
Disallow: /tr-tr/sophosid/
Disallow: /tr-tr/microsites/
Disallow: /tr-tr/microsites.aspx
Disallow: /tr-tr/partners/national-resellers.aspx
Disallow: /tr-tr/error/404.aspx
Disallow: /tr-tr/rss.aspx
Allow: /pt-br/products/next-gen-firewall.aspx
Allow: /pt-br/products/intercept-x.aspx
Disallow: /pt-br/products/
Disallow: /pt-br/products.aspx
Disallow: /pt-br/solutions/
Disallow: /pt-br/security-news-trends/
Disallow: /pt-br/threat-center/
Disallow: /pt-br/medialibrary/gated-assets/
Disallow: /pt-br/media-library/gated-assets/
Disallow: /pt-br/media%20library/gated-assets/
Disallow: /pt-br/medialibrary/Gated-Assets/
Disallow: /pt-br/media-library/Gated-Assets/
Disallow: /pt-br/media%20library/Gated-Assets/
Disallow: /pt-br/media library/
Disallow: /pt-br/lp/
Disallow: /pt-br/lp.aspx
Disallow: /pt-br/security/
Disallow: /pt-br/Sophos/
Disallow: /pt-br/sophos/
Disallow: /pt-br/sophosid.aspx
Disallow: /pt-br/sophosid/
Disallow: /pt-br/microsites/
Disallow: /pt-br/microsites.aspx
Disallow: /pt-br/partners/national-resellers.aspx
Disallow: /pt-br/error/404.aspx
Disallow: /pt-br/rss.aspx
Allow: /zh-cn/solutions.aspx
Disallow: /zh-cn/solutions/
Disallow: /zh-cn/security-news-trends/
Disallow: /zh-cn/threat-center/
Disallow: /zh-cn/medialibrary/gated-assets/
Disallow: /zh-cn/media-library/gated-assets/
Disallow: /zh-cn/media%20library/gated-assets/
Disallow: /zh-cn/media library/
Disallow: /zh-cn/medialibrary/Gated-Assets/
Disallow: /zh-cn/media-library/Gated-Assets/
Disallow: /zh-cn/media%20library/Gated-Assets/
Disallow: /zh-cn/lp.aspx
Disallow: /zh-cn/lp/
Disallow: /zh-cn/security/
Disallow: /zh-cn/Sophos/
Disallow: /zh-cn/sophos/
Disallow: /zh-cn/sophosid.aspx
Disallow: /zh-cn/sophosid/
Disallow: /zh-cn/microsites/
Disallow: /zh-cn/microsites.aspx
Disallow: /zh-cn/partners/national-resellers.aspx
Disallow: /zh-cn/error/404.aspx
Disallow: /zh-cn/rss.aspx
Disallow: /hi-in/
Disallow: /hi-in/*
Disallow: /hi-in.aspx

# Investors

Disallow: /en-us/financial-reports/
Disallow: /en-us/share-information/
Disallow: /en-us/corporate-governance/
Disallow: /en-us/events-and-presentations/
Disallow: /en-us/regulatory-news/
Disallow: /en-us/financial-reports.aspx
Disallow: /en-us/share-information.aspx
Disallow: /en-us/corporate-governance.aspx
Disallow: /en-us/regulatory-news.aspx
Disallow: /*/financial-reports/
Disallow: /*/share-information/
Disallow: /*/events-and-presentations/
Disallow: /*/corporate-governance/
Disallow: /*/regulatory-news/
Disallow: /*mcs*
Disallow: /*/financial-reports.aspx
Disallow: /*/share-information.aspx
Disallow: /*/events-and-presentations.aspx
Disallow: /*/regulatory-news.aspx

# KB

Disallow: /support/knowledgebase/
Disallow: /*/support/knowledgebase/
Disallow: /support/kb/
Disallow: /*/support/kb/
Disallow: /support/knowledgebase*
Disallow: /support/kb*
Disallow: /*/support/knowledgebase*
Disallow: /*/support/kb*
Disallow: /support/cleaners/
Disallow: /support/pedis/
Disallow: /support/application/
Disallow: /support/updates/
Disallow: /support/samples/
Disallow: /*/support/cleaners/
Disallow: /*/support/pedis/
Disallow: /*/support/application/
Disallow: /*/support/updates/
Disallow: /*/support/samples/

# Request Regional Migrations

Disallow: /*/legacy-fr/
Disallow: /legacy-fr/
Disallow: /*/legacy-de/
Disallow: /legacy-de/
Disallow: /*/legacy-es/
Disallow: /legacy-es/
Disallow: /*/legacy-it/
Disallow: /legacy-it/
Disallow: /*/legacy-cn/
Disallow: /legacy-cn/
Disallow: /*/legacy-ja/
Disallow: /legacy-ja/
Disallow: /legacy-fr/
Disallow: /legacy-de/
Disallow: /legacy-it/
Disallow: /legacy-es/
Disallow: /*legacy*
Disallow: /*/*legacy*
Disallow: /*/legacy*

# Requests

Disallow: /company/events.aspx
Disallow: /company/events/
Disallow: /*/company/events*
Disallow: /en-us/company/events*
Allow: /en-us/company.careers.aspx
Allow: /*/company/careers.aspx
Disallow: /en-us/company/careers/
Disallow: /*/company/careers/
Disallow: /company/careers/
Allow: /en-us/about-us/careers.aspx
Allow: /*/about-us/careers.aspx
Disallow: /en-us/about-us/careers/
Disallow: /*/about-us/careers/
Disallow: /companyinfo/careers/
Disallow: /security/analyses/search-results/
Disallow: /security/analyses/viruses-and-spyware/search-results/
Disallow: /security/analyses/adware-and-puas/search-results/
Disallow: /security/analyses/
Disallow: /support/knowledgebase/topics/
Disallow: /enduser-protection-suites/
Disallow: /*/enduser-protection-suites/
Disallow: /products/free-trials/shared-download-components
Disallow: /*/products/free-trials/shared-download-components
Disallow: /products/free-trials/shared-download-components/
Disallow: /shared-download-components/*
Disallow: /shared-download-components/
Disallow: /Pages/DownloadRedirect.aspx
Disallow: /*/Pages/
Disallow: /*/pages/
Disallow: /downloads/ide/
Disallow: /downloads/ide
Disallow: /*/downloads/ide/
Disallow: /ide/*
Disallow: /*/ide/
Disallow: /companyinfo/careers
Disallow: /security/analyses/search-results
Disallow: /security/analyses/viruses-and-spyware/search-results
Disallow: /security/analyses/adware-and-puas/search-results
Disallow: /security/analyses/controlled-applications/search-results
Disallow: /mysophos/loggedout
Disallow: /mysophos/loggedout*
Disallow: /*loggedout*
Disallow: /mysophos/*
Disallow: /mysophos/newpassword
Disallow: /about-mysophos.aspx
Disallow: /forgotten-password.aspx
Disallow: /mysophos/registration.aspx
Disallow: /threat-analyses/threatsaurus/*
Disallow: /*threatsaurus*
Disallow: /threatsaurus/*
Disallow: /*/threatsaurus/
Disallow: /*/threatsaurus/*
Disallow: /en-us/threat-analyses/threatsaurus/*
Disallow: /en-us/threat-analyses/*threatsaurus*
Disallow: /security-news-trends/security-trends/iphone-vs-blackberry/
Disallow: /security-news-trends/security-trends/iphone-vs-blackberry.aspx
Disallow: /*/security-news-trends/security-trends/iphone-vs-blackberry.aspx
Disallow: /*/security-news-trends/security-trends/iphone-vs-blackberry/
Disallow: /iphone-vs-blackberry/*
Disallow: /*utm_source*
Disallow: /*utm_medium*
Disallow: /*utm_campaign*
Disallow: /*id=*
Disallow: /*&amp;*
Disallow: /*404*
Disallow: /pressoffice/news
Disallow: /*/pressoffice/news/
Disallow: /pressoffice/news/
Disallow: /press-office/press-releases/2001/
Disallow: /press-office/press-releases/2002/
Disallow: /press-office/press-releases/2003/
Disallow: /press-office/press-releases/2004/
Disallow: /press-office/press-releases/2005/
Disallow: /press-office/press-releases/2006/
Disallow: /press-office/press-releases/2007/
Disallow: /press-office/press-releases/2008/
Disallow: /press-office/press-releases/2009/
Disallow: /press-office/press-releases/2010/
Disallow: /press-office/press-releases/2011/
Disallow: /press-office/press-releases/2012/
